price,money,amount,total_money,total_amount,worth,rate,date
0.5725995529259449,100,174.64212028983744,100,174.64212028983744,100.0,0.0,2021-05-27 18:44:11.313475
0.940089994797447,100,106.37279468286026,200,281.0149149726977,264.1793099546884,32.089654977344196,2021-05-28 18:44:11.313475
1.4440967040830628,100,69.24744008989035,300,350.26235506258803,505.81271251025487,68.60423750341829,2021-05-29 18:44:11.313475
2.301106927854849,100,43.45734602312574,400,393.7197010857138,905.9911318012762,126.49778295031906,2021-05-30 18:44:11.313475
2.517614659784839,100,39.72013731781584,500,433.4398384035296,1091.2344912994977,118.24689825989954,2021-05-31 18:44:11.313475
2.2028892294957805,100,45.39492892381566,600,478.8347673273453,1054.819951653527,75.80332527558782,2021-06-01 18:44:11.313475
3.027973440966635,100,33.025388745839365,700,511.8601560731846,1549.8989580786397,121.4141368683771,2021-06-02 18:44:11.313475
3.437733385325107,100,29.088934129353078,800,540.9490902025377,1859.6387471505068,132.45484339381335,2021-06-03 18:44:11.313475
2.8741394550947517,100,34.79302294213254,900,575.7421131446703,1654.7631233487234,83.86256926096927,2021-06-04 18:44:11.313475
1.971164986567481,100,50.731420597185306,1000,626.4735337418556,1234.882694723147,23.48826947231471,2021-06-05 18:44:11.313475
2.687008945865772,100,37.216102370578206,1100,663.6896361124338,1783.3399895125087,62.12181722840988,2021-06-06 18:44:11.313475
2.93225799338414,100,34.10341116832945,1200,697.7930472807633,2046.1092406168955,70.5091033847413,2021-06-07 18:44:11.313475
2.6371031074441778,100,37.92039822702185,1300,735.7134455077851,1940.1522133370427,49.24247794900328,2021-06-08 18:44:11.313475
2.926584853265137,100,34.16952011093471,1400,769.8829656187198,2253.1278259665896,60.9377018547564,2021-06-09 18:44:11.313475
3.6708111703241904,100,27.24193519089908,1500,797.1249008096189,2926.0949900355113,95.07299933570074,2021-06-10 18:44:11.313475
3.171589027297713,100,31.529936299849965,1600,828.6548371094689,2628.152588793565,64.25953679959781,2021-06-11 18:44:11.313475
